info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/hf/1stg8q0976v8jp3n9hhf6_9r0000gn/T/chromatic--43228-KHLaf0bekFfw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Loading 3 other files in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Adding stories defined in "/Users/xsm/Desktop/github/chocolate-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/storybook-init-framework-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js-generated-config-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/xsm/Desktop/github/chocolate-ui/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/src/components sync /\.stories\.tsx$/
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/welcome.stories.tsx
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/auto-complete/autoComplete.stories.tsx
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/button/button.stories.tsx
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/inputs/input.stories.tsx
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/menu/menu.stories.tsx
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/date-picker/datePicker.stories.tsx
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/alert/alert.stories.tsx
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/progress/select.stories.tsx
